app/about/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/medical-disclaimer/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/medical-disclaimer/page.tsx(12,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(13,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(18,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(20,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(22,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(23,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(29,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(31,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(33,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(34,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(39,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(41,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(43,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(44,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(48,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(50,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(52,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(53,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(55,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(57,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(59,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/medical-disclaimer/page.tsx(60,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/nigeria/[treatment]/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/nigeria/[treatment]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/nigeria/[treatment]/page.tsx(30,22): error TS18048: 'treatment' is possibly 'undefined'.
app/nigeria/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/oman/[treatment]/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/oman/[treatment]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/oman/[treatment]/page.tsx(30,22): error TS18048: 'treatment' is possibly 'undefined'.
app/oman/cardiac-treatment-india/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/oman/cardiac-treatment-india/page.tsx(61,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/oman/cardiac-treatment-india/page.tsx(65,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/oman/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/page.tsx(1,43): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
app/page.tsx(2,19): error TS2307: Cannot find module 'next/image' or its corresponding type declarations.
app/page.tsx(49,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(51,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/page.tsx(52,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(54,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(63,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(64,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(65,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(67,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(68,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(70,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(71,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(72,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(75,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(76,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(79,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(80,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(82,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(83,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(84,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(86,12): error TS2741: Property 'children' is missing in type '{ delay: number; className: string; }' but required in type '{ children: ReactNode; delay?: number | undefined; className?: string | undefined; y?: number | undefined; variant?: Variant | undefined; }'.
app/page.tsx(87,14): error TS2741: Property 'children' is missing in type '{ href: string; size: "lg"; icon: any; }' but required in type 'ButtonProps'.
app/page.tsx(90,14): error TS2741: Property 'children' is missing in type '{ href: string; variant: "secondary"; size: "lg"; icon: any; }' but required in type 'ButtonProps'.
app/page.tsx(95,12): error TS2741: Property 'children' is missing in type '{ delay: number; className: string; }' but required in type '{ children: ReactNode; delay?: number | undefined; className?: string | undefined; y?: number | undefined; variant?: Variant | undefined; }'.
app/page.tsx(99,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(111,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(112,12): error TS2741: Property 'children' is missing in type '{ href: string; variant: "ghost"; icon: any; }' but required in type 'ButtonProps'.
app/page.tsx(115,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(125,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/page.tsx(127,34): error TS2322: Type '{ key: string; }' is not assignable to type '{ children: ReactNode; className?: string | undefined; }'.
  Property 'key' does not exist on type '{ children: ReactNode; className?: string | undefined; }'.
app/page.tsx(136,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(137,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(139,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(140,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(143,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(144,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(145,14): error TS2741: Property 'children' is missing in type '{ href: string; size: "lg"; icon: any; }' but required in type 'ButtonProps'.
app/page.tsx(148,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(149,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(158,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(160,26): error TS2322: Type '{ key: string; value: string; label: string; delay: number; }' is not assignable to type '{ value: string; label: string; delay?: number | undefined; }'.
  Property 'key' does not exist on type '{ value: string; label: string; delay?: number | undefined; }'.
app/page.tsx(162,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(163,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(164,12): error TS2741: Property 'children' is missing in type '{ href: string; variant: "ghost"; icon: any; }' but required in type 'ButtonProps'.
app/page.tsx(167,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(186,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/page.tsx(188,34): error TS2322: Type '{ key: string; }' is not assignable to type '{ children: ReactNode; className?: string | undefined; }'.
  Property 'key' does not exist on type '{ children: ReactNode; className?: string | undefined; }'.
app/page.tsx(193,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(194,12): error TS2741: Property 'children' is missing in type '{ href: string; variant: "ghost"; icon: any; }' but required in type 'ButtonProps'.
app/page.tsx(197,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(206,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(208,27): error TS2322: Type '{ key: string; hospital: Hospital; }' is not assignable to type '{ hospital: Hospital; }'.
  Property 'key' does not exist on type '{ hospital: Hospital; }'.
app/page.tsx(210,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(211,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(212,12): error TS2741: Property 'children' is missing in type '{ href: string; variant: "ghost"; icon: any; }' but required in type 'ButtonProps'.
app/page.tsx(215,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(224,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/page.tsx(226,34): error TS2322: Type '{ key: string; }' is not assignable to type '{ children: ReactNode; className?: string | undefined; }'.
  Property 'key' does not exist on type '{ children: ReactNode; className?: string | undefined; }'.
app/page.tsx(231,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(232,12): error TS2741: Property 'children' is missing in type '{ href: string; variant: "ghost"; icon: any; }' but required in type 'ButtonProps'.
app/page.tsx(235,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(245,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(246,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(247,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(248,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(250,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(251,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(253,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(254,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(255,16): error TS2741: Property 'children' is missing in type '{ href: string; size: "lg"; icon: any; }' but required in type 'ButtonProps'.
app/page.tsx(258,16): error TS2741: Property 'children' is missing in type '{ href: string; variant: "secondary"; size: "lg"; }' but required in type 'ButtonProps'.
app/page.tsx(261,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(262,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/page.tsx(263,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/patient-journey/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/patient-stories/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/patient-stories/page.tsx(18,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/patient-stories/page.tsx(20,28): error TS2322: Type '{ name: string; country: string; treatment: string; quote: string; key: string; }' is not assignable to type '{ name: string; country: string; treatment: string; quote: string; }'.
  Property 'key' does not exist on type '{ name: string; country: string; treatment: string; quote: string; }'.
app/patient-stories/page.tsx(22,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/privacy/page.tsx(12,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(13,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(13,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(15,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(17,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(18,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(23,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(25,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(27,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(28,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(33,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(35,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(37,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(38,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(42,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(44,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(46,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(47,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(51,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(53,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(55,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(56,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(60,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(62,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(64,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(65,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(68,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(70,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(72,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(74,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(76,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(78,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(80,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(81,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(84,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/privacy/page.tsx(85,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/qatar/[treatment]/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/qatar/[treatment]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/qatar/[treatment]/page.tsx(30,22): error TS18048: 'treatment' is possibly 'undefined'.
app/qatar/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/robots.ts(1,36): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/saudi-arabia/[treatment]/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/saudi-arabia/[treatment]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/saudi-arabia/[treatment]/page.tsx(30,22): error TS18048: 'treatment' is possibly 'undefined'.
app/saudi-arabia/cardiac-treatment-india/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/saudi-arabia/cardiac-treatment-india/page.tsx(58,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/saudi-arabia/cardiac-treatment-india/page.tsx(62,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/saudi-arabia/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/sitemap.ts(1,36): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/tanzania/[treatment]/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/tanzania/[treatment]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/tanzania/[treatment]/page.tsx(30,22): error TS18048: 'treatment' is possibly 'undefined'.
app/tanzania/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/terms/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/terms/page.tsx(12,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(13,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(13,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(15,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(17,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(18,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(22,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(24,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(26,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(27,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(31,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(33,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(35,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(37,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(39,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(40,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(44,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(46,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(48,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(49,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(52,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(54,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(56,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(58,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(60,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(61,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(64,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(66,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(68,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(69,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(71,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(73,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(75,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/terms/page.tsx(76,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/treatments/[slug]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/treatments/[slug]/page.tsx(3,60): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
app/treatments/[slug]/page.tsx(31,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(32,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/treatments/[slug]/page.tsx(33,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(34,34): error TS18048: 'treatment' is possibly 'undefined'.
app/treatments/[slug]/page.tsx(35,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(36,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(37,14): error TS18048: 'treatment' is possibly 'undefined'.
app/treatments/[slug]/page.tsx(38,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(39,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(40,14): error TS18048: 'treatment' is possibly 'undefined'.
app/treatments/[slug]/page.tsx(41,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(42,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(43,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(44,81): error TS18048: 'treatment' is possibly 'undefined'.
app/treatments/[slug]/page.tsx(45,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(46,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(48,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(49,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(51,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(54,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(55,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(57,30): error TS18048: 'treatment' is possibly 'undefined'.
app/treatments/[slug]/page.tsx(58,76): error TS18048: 'treatment' is possibly 'undefined'.
app/treatments/[slug]/page.tsx(60,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(61,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(63,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(64,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(64,69): error TS18048: 'treatment' is possibly 'undefined'.
app/treatments/[slug]/page.tsx(64,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
